No,pH,DO (Mg/L),TDS,NO3,suhu ,Kategori,Date
137,7.7,3.7,754,0.3,31,Poor,4/19/2009
138,7.0,3.7,665,4.5,29,Good,4/19/2009
139,7.6,2.3,347,0.3,30,Good,4/20/2009
140,8.3,4.6,721,4.5,31,Poor,4/20/2009
141,8.1,2.1,985,0.8,30,Poor,4/21/2009
142,7.1,3,958,2.3,32,Poor,4/21/2009
143,6.3,2.9,615,3.7,30,Bad,4/22/2009
144,7.2,6.2,482,3.9,31,Good,4/22/2009
145,8.3,3.3,991,0.4,29,Poor,4/23/2009
146,7.8,4.8,758,0.3,32,Good,4/23/2009
147,6.8,5.3,695,4.5,30,Poor,4/24/2009
148,7.0,4.6,435,0.8,29,Good,4/24/2009
149,6.9,2.1,720,2.3,31,Poor,4/25/2009
150,6.5,4.6,641,3.7,31,Bad,4/25/2009
151,6.3,2.1,308,2.4,32,Bad,4/26/2009
152,8.9,3,859,3.5,31,Bad,4/26/2009
153,8.7,2.9,313,3.4,32,Bad,4/27/2009
154,8.2,5.1,374,2.7,29,Good,4/27/2009
155,7.6,7.2,462,3.9,32,Good,4/28/2009
156,6.9,2.7,667,2.4,29,Poor,4/28/2009
157,6.4,3.5,958,3.5,31,Bad,4/29/2009
158,8.8,7.8,345,0.6,31,Bad,4/29/2009
159,7.5,5.3,609,0.4,29,Good,4/30/2009
160,8.4,4.8,652,0.3,32,Poor,4/30/2009
161,7.0,5.3,406,4.5,30,Good,5/1/2009
162,6.7,4.6,591,0.8,32,Bad,5/1/2009
163,8.7,2.1,651,2.3,30,Bad,5/2/2009
164,8.9,3.6,643,3.7,32,Bad,5/2/2009
165,7.7,2.1,790,3.9,32,Poor,5/3/2009
166,7.0,4.5,958,0.7,29,Good,5/3/2009
167,7.2,3.7,885,0.3,29,Good,5/4/2009
168,8.2,3.7,925,3.9,30,Poor,5/4/2009
169,6.1,2.3,326,2.4,31,Bad,5/5/2009
170,7.2,4.6,387,3.5,30,Good,5/5/2009
171,8.4,2.1,683,3.4,29,Poor,5/6/2009
172,8.4,3,990,0.6,31,Poor,5/6/2009
173,8.0,2.9,624,0.4,32,Good,5/7/2009
174,8.7,6.1,442,0.3,29,Poor,5/7/2009
175,8.9,7.3,763,0.4,30,Bad,5/8/2009
176,8.3,3.6,382,0.3,32,Poor,5/8/2009
177,8.5,2.1,553,4.5,32,Poor,5/9/2009
178,6.3,4.5,647,0.3,31,Bad,5/9/2009
179,7.5,3.7,448,2.4,31,Good,5/10/2009
180,8.2,3.7,906,3.5,29,Poor,5/10/2009
181,6.3,2.3,526,0.6,30,Bad,5/11/2009
182,7.1,4.8,539,0.9,31,Good,5/11/2009
183,6.4,5.3,765,3.4,30,Bad,5/12/2009
184,6.6,4.6,855,2.7,32,Bad,5/12/2009
185,8.3,2.1,433,3.9,29,Good,5/13/2009
186,6.8,7.1,410,2.4,30,Poor,5/13/2009
187,7.1,5.1,778,3.5,32,Poor,5/14/2009
188,8.8,7.2,347,3.8,32,Bad,5/14/2009
189,7.6,2.7,306,0.3,32,Good,5/15/2009
190,7.2,3.5,877,0.6,32,Poor,5/15/2009
191,7.6,7.8,943,0.4,30,Poor,5/16/2009
192,6.2,4.8,378,0.3,29,Bad,5/16/2009
193,6.0,5.3,459,3.9,30,Bad,5/17/2009
194,8.6,7.2,615,2.4,30,Bad,5/17/2009
195,8.3,2.7,332,3.5,31,Poor,5/18/2009
196,6.2,7.4,412,0.6,30,Bad,5/18/2009
197,6.5,6.1,599,0.4,29,Poor,5/19/2009
198,8.7,6.8,739,0.3,32,Bad,5/19/2009
199,7.6,4.6,525,4.5,30,Good,5/20/2009
200,8.2,5.1,312,0.8,29,Good,5/20/2009
201,8.5,7.2,919,2.3,30,Poor,5/21/2009
202,8.9,2.7,445,3.7,30,Bad,5/21/2009
203,7.2,3.5,457,0.9,32,Good,5/22/2009
204,8.8,7.8,397,3.6,32,Bad,5/22/2009
205,7.6,4.8,789,0.6,29,Good,5/23/2009
206,7.1,5.3,340,0.4,30,Good,5/23/2009
207,7.2,4.6,550,0.3,31,Good,5/24/2009
208,6.0,2.1,403,4.7,31,Bad,5/24/2009
209,9.0,7.2,991,4.3,32,Very Bad,5/25/2009
210,7.3,4.7,466,0.7,32,Good,5/25/2009
211,8.4,4.6,698,0.3,32,Poor,6/5/2009
212,7.5,2.1,539,4.5,31,Good,6/5/2009
213,8.5,3,529,0.3,32,Poor,6/6/2009
214,6.2,2.9,480,4.5,29,Bad,6/6/2009
215,8.1,3.5,376,3.9,31,Poor,6/7/2009
216,9.0,3.8,937,2.4,31,Very Bad,6/7/2009
217,6.1,2.1,498,4.5,32,Bad,6/8/2009
218,6.2,4.5,864,3.9,31,Very Bad,6/8/2009
219,6.7,3.7,942,2.4,31,Bad,6/9/2009
220,9.0,3.7,544,3.4,30,Bad,6/9/2009
221,7.6,2.3,986,2.7,30,Good,6/10/2009
222,7.9,2.3,353,3.9,31,Good,6/10/2009
223,8.0,5.7,584,2.4,29,Good,6/11/2009
224,8.6,6,358,3.5,32,Bad,6/11/2009
225,6.8,3.5,986,2.3,29,Poor,6/12/2009
226,7.8,7.8,444,3.7,29,Good,6/12/2009
227,7.2,5.7,779,3.9,30,Good,6/13/2009
228,8.5,3,529,0.3,32,Poor,6/13/2009
229,8.0,2.9,624,0.4,32,Good,6/14/2009
230,8.7,6.1,442,0.3,29,Poor,6/14/2009
231,8.9,7.3,763,0.4,30,Bad,6/15/2009
232,8.3,3.6,382,0.3,32,Poor,6/15/2009
233,8.5,2.1,553,4.5,32,Poor,6/16/2009
234,6.3,4.5,647,0.3,31,Bad,6/16/2009
235,6.3,2.1,308,2.4,32,Bad,6/17/2009
236,8.9,3,859,3.5,31,Bad,6/17/2009
237,8.7,2.9,313,3.4,32,Bad,6/18/2009
238,8.2,5.1,374,2.7,29,Good,6/18/2009
239,7,2.7,450,0.8,31,Good,6/19/2009
240,7,3.5,450,0.4,31,Good,6/19/2009
241,8.5,7.8,730,4.1,32,Bad,6/20/2009
242,9,3,800,5.4,33,Very Bad,6/20/2009
243,8.5,3,529,0.3,32,Poor,6/21/2009
244,8.4,4.6,698,0.3,32,Poor,6/21/2009
245,7.5,2.1,539,4.5,31,Good,6/22/2009
246,8.5,3,529,0.3,32,Poor,6/22/2009
247,6.2,2.9,480,4.5,29,Bad,6/23/2009
248,8.1,3.5,376,3.9,31,Poor,6/23/2009
249,9.0,3.8,937,2.4,31,Very Bad,6/24/2009
250,8.2,3.7,334,0.3,30,Good,6/24/2009
251,8.3,3.7,997,3.4,30,Poor,6/25/2009
252,7.4,2.3,747,2.7,31,Poor,6/25/2009
253,8.7,4.8,585,3.9,32,Bad,6/26/2009
254,8.0,2.9,624,0.4,32,Good,6/26/2009
255,8.7,6.1,442,0.3,29,Poor,6/27/2009
256,8.9,7.3,763,0.4,30,Bad,6/27/2009
257,9.0,2.7,756,3.5,32,Very Bad,6/28/2009
258,6.8,3.5,986,2.3,29,Poor,6/28/2009
259,7.8,7.8,444,3.7,29,Good,6/29/2009
260,7.2,5.7,779,3.9,30,Good,6/29/2009
261,6.3,2.1,308,2.4,32,Bad,6/30/2009
262,8.9,3,859,3.5,31,Bad,6/30/2009
263,8.7,2.9,313,3.4,32,Bad,7/1/2009
264,8.2,5.1,374,2.7,29,Good,7/1/2009
265,7,2.3,450,0.7,31,Good,7/2/2009
266,7.8,5.1,500,0.4,30,Good,7/2/2009
267,6.9,7.2,420,3.4,31,Poor,7/3/2009
268,8.0,2.9,624,0.4,32,Good,7/3/2009
269,8.7,6.1,442,0.3,29,Poor,7/4/2009
270,8.9,7.3,763,0.4,30,Bad,7/4/2009
271,8.3,3.6,382,0.3,32,Poor,7/5/2009
272,8.5,2.1,553,4.5,32,Poor,7/5/2009
273,6.3,4.5,647,0.3,31,Bad,7/6/2009
274,9.0,2.7,756,3.5,32,Very Bad,7/6/2009
275,6.8,3.5,986,2.3,29,Poor,7/7/2009
276,7.8,7.8,444,3.7,29,Good,7/7/2009
277,7.2,5.7,779,3.9,30,Good,7/8/2009
278,8.4,4.6,698,0.3,32,Poor,7/8/2009
279,7.5,2.1,539,4.5,31,Good,7/9/2009
280,8.5,3,529,0.3,32,Poor,7/9/2009
281,6.2,2.9,480,4.5,29,Bad,7/10/2009
282,8.1,3.5,376,3.9,31,Poor,7/10/2009
283,9.0,3.8,937,2.4,31,Very Bad,7/11/2009
284,7.5,2.1,539,4.5,31,Good,7/11/2009
285,8.5,3,529,0.3,32,Poor,7/12/2009
286,6.2,2.9,480,4.5,29,Bad,7/12/2009
287,8.1,3.5,376,3.9,31,Poor,7/13/2009
288,9.0,3.8,937,2.4,31,Very Bad,7/13/2009
289,7,2.7,450,0.8,31,Good,7/14/2009
290,7,3.5,450,0.4,31,Good,7/14/2009
291,8.5,7.8,730,4.1,32,Bad,7/15/2009
292,9,3,800,5.4,33,Very Bad,7/15/2009
293,6.2,2.9,480,4.5,29,Bad,7/16/2009
294,7.4,2.3,747,2.7,31,Poor,7/16/2009
295,9.0,2.7,756,3.5,32,Very Bad,7/17/2009
296,6.8,3.5,986,2.3,29,Poor,7/17/2009
297,7.8,7.8,444,3.7,29,Good,7/18/2009
298,7.2,5.7,779,3.9,30,Good,7/18/2009
299,8.2,3.7,334,0.3,30,Good,7/19/2009
300,8.3,3.7,997,3.4,30,Poor,7/19/2009
301,7.4,2.3,747,2.7,31,Poor,7/20/2009
302,8.7,4.8,585,3.9,32,Bad,7/20/2009
303,6.2,2.9,480,4.5,29,Bad,7/21/2009
304,6.1,2.1,498,4.5,32,Bad,7/21/2009
305,6.2,4.5,864,3.9,31,Very Bad,7/22/2009
306,6.7,3.7,942,2.4,31,Bad,7/22/2009
307,9.0,3.7,544,3.4,30,Bad,7/23/2009
308,7.6,2.3,986,2.7,30,Good,7/23/2009
309,7.9,2.3,353,3.9,31,Good,7/24/2009
310,8.0,5.7,584,2.4,29,Good,7/24/2009
311,8.6,6,358,3.5,32,Bad,7/25/2009
312,7.5,2.1,539,4.5,31,Good,7/25/2009
313,8.5,3,529,0.3,32,Poor,7/26/2009
314,6.2,2.9,480,4.5,29,Bad,7/26/2009
315,8.1,3.5,376,3.9,31,Poor,7/27/2009
316,9.0,3.8,937,2.4,31,Very Bad,7/27/2009
317,7.6,2.3,986,2.7,30,Good,7/28/2009
318,7.9,2.3,353,3.9,31,Good,7/28/2009
319,8.4,4.6,698,0.3,32,Poor,7/29/2009
320,7.5,2.1,539,4.5,31,Good,7/29/2009
321,8.5,3,529,0.3,32,Poor,7/30/2009
322,6.2,2.9,480,4.5,29,Bad,7/30/2009
323,8.1,3.5,376,3.9,31,Poor,7/31/2009
324,9.0,3.8,937,2.4,31,Very Bad,7/31/2009
325,7,2.7,450,0.8,31,Good,8/1/2009
326,7,3.5,450,0.4,31,Good,8/1/2009
327,8.5,7.8,730,4.1,32,Bad,8/2/2009
328,9,3,800,5.4,33,Very Bad,8/2/2009
329,8.2,3.7,334,0.3,30,Good,8/3/2009
330,8.3,3.7,997,3.4,30,Poor,8/3/2009
331,6.1,2.1,498,4.5,32,Bad,8/4/2009
332,6.2,4.5,864,3.9,31,Very Bad,8/4/2009
333,6.7,3.7,942,2.4,31,Bad,8/5/2009
334,9.0,3.7,544,3.4,30,Bad,8/5/2009
335,7.6,2.3,986,2.7,30,Good,8/6/2009
336,7.9,2.3,353,3.9,31,Good,8/6/2009
337,8.0,5.7,584,2.4,29,Good,8/7/2009
338,8.6,6,358,3.5,32,Bad,8/7/2009
339,6.1,2.1,498,4.5,32,Bad,8/8/2009
340,6.2,4.5,864,3.9,31,Very Bad,8/8/2009
341,6.7,3.7,942,2.4,31,Bad,8/9/2009
342,9.0,2.7,756,3.5,32,Very Bad,8/9/2009
343,6.8,3.5,986,2.3,29,Poor,8/10/2009
344,7.8,7.8,444,3.7,29,Good,8/10/2009
345,7.2,5.7,779,3.9,30,Good,8/11/2009
346,6.3,2.1,308,2.4,32,Bad,8/11/2009
347,8.9,3,859,3.5,31,Bad,8/12/2009
348,8.7,2.9,313,3.4,32,Bad,8/12/2009
349,8.2,5.1,374,2.7,29,Good,8/13/2009
350,8.1,3.5,376,3.9,31,Poor,8/13/2009
351,7,2.3,450,0.7,31,Good,8/14/2009
352,7.8,5.1,500,0.4,30,Good,8/14/2009
353,6.9,7.2,420,3.4,31,Poor,8/15/2009
354,8.2,3.7,334,0.3,30,Good,8/15/2009
355,8.3,3.7,997,3.4,30,Poor,8/16/2009
356,7.4,2.3,747,2.7,31,Poor,8/16/2009
357,8.7,4.8,585,3.9,32,Bad,8/17/2009
358,7.8,7.8,444,3.7,29,Good,8/17/2009
359,7.2,5.7,779,3.9,30,Good,8/18/2009
360,9.0,2.7,756,3.5,32,Very Bad,8/18/2009
361,6.8,3.5,986,2.3,29,Poor,8/19/2009
362,7.8,7.8,444,3.7,29,Good,8/19/2009
363,7.2,5.7,779,3.9,30,Good,8/20/2009
364,8.0,2.9,624,0.4,32,Good,8/20/2009
365,8.7,6.1,442,0.3,29,Poor,8/21/2009
366,8.9,7.3,763,0.4,30,Bad,8/21/2009
367,8.3,3.6,382,0.3,32,Poor,8/22/2009
368,8.5,2.1,553,4.5,32,Poor,8/22/2009
369,6.3,4.5,647,0.3,31,Bad,8/23/2009
370,7.5,2.1,539,4.5,31,Good,8/23/2009
371,8.5,3,529,0.3,32,Poor,8/24/2009
372,6.2,2.9,480,4.5,29,Bad,8/24/2009
373,8.1,3.5,376,3.9,31,Poor,8/25/2009
374,9.0,3.8,937,2.4,31,Very Bad,8/25/2009
375,6.1,2.1,498,4.5,32,Bad,8/26/2009
376,6.2,4.5,864,3.9,31,Very Bad,8/26/2009
377,6.7,3.7,942,2.4,31,Bad,8/27/2009
378,9.0,2.7,756,3.5,32,Very Bad,8/27/2009
379,6.8,3.5,986,2.3,29,Poor,8/28/2009
380,7.8,7.8,444,3.7,29,Good,8/28/2009
381,7.2,5.7,779,3.9,30,Good,8/29/2009
382,8.3,4.6,382,3.5,31,Poor,8/29/2009
383,7.1,2.1,832,2.8,32,Poor,8/30/2009
384,7.6,2.3,986,2.7,30,Good,8/30/2009
385,7.9,2.3,353,3.9,31,Good,8/31/2009
386,6.1,2.1,498,4.5,32,Bad,8/31/2009
387,6.2,4.5,864,3.9,31,Very Bad,9/1/2009
388,6.7,3.7,942,2.4,31,Bad,9/1/2009
389,9.0,3.7,544,3.4,30,Bad,9/2/2009
390,7.6,2.3,986,2.7,30,Good,9/2/2009
391,7.9,2.3,353,3.9,31,Good,9/3/2009
392,8.0,5.7,584,2.4,29,Good,9/3/2009
393,8.6,6,358,3.5,32,Bad,9/4/2009
394,6.2,2.9,480,4.5,29,Bad,9/4/2009
395,7,2.3,450,0.7,31,Good,9/5/2009
396,9.0,2.7,756,3.5,32,Very Bad,9/5/2009
397,6.8,3.5,986,2.3,29,Poor,9/6/2009
398,7.8,7.8,444,3.7,29,Good,9/6/2009
399,7.2,5.7,779,3.9,30,Good,9/7/2009
400,6.3,2.1,308,2.4,32,Bad,9/7/2009
401,8.9,3,859,3.5,31,Bad,9/8/2009
402,8.7,2.9,313,3.4,32,Bad,9/8/2009
403,8.2,5.1,374,2.7,29,Good,9/9/2009
404,7.5,2.1,539,4.5,31,Good,9/9/2009
405,8.5,3,529,0.3,32,Poor,9/10/2009
406,6.2,2.9,480,4.5,29,Bad,9/10/2009
407,7,2.3,450,0.7,31,Good,9/11/2009
408,7.8,5.1,500,0.4,30,Good,9/11/2009
409,6.9,7.2,420,3.4,31,Poor,9/12/2009
410,7,2.7,450,0.8,31,Good,9/12/2009
411,7,3.5,450,0.4,31,Good,9/13/2009
412,8.5,7.8,730,4.1,32,Bad,9/13/2009
413,9,3,800,5.4,33,Very Bad,9/14/2009
414,8.3,3.6,382,0.3,32,Poor,9/14/2009
415,8.4,4.6,698,0.3,32,Poor,9/15/2009
416,7.5,2.1,539,4.5,31,Good,9/15/2009
417,8.5,3,529,0.3,32,Poor,9/16/2009
418,6.2,2.9,480,4.5,29,Bad,9/16/2009
419,8.1,3.5,376,3.9,31,Poor,9/17/2009
420,9.0,3.8,937,2.4,31,Very Bad,9/17/2009
421,8.0,2.9,624,0.4,32,Good,9/27/2009
422,8.7,6.1,442,0.3,29,Poor,9/27/2009
423,8.9,7.3,763,0.4,30,Bad,9/28/2009
424,8.3,3.6,382,0.3,32,Poor,9/28/2009
425,8.5,2.1,553,4.5,32,Poor,9/29/2009
426,6.3,4.5,647,0.3,31,Bad,9/29/2009
427,6.2,2.9,480,4.5,29,Bad,9/30/2009
428,8.1,3.5,376,3.9,31,Poor,9/30/2009
429,9.0,3.8,937,2.4,31,Very Bad,10/1/2009
430,6.1,2.1,498,4.5,32,Bad,10/1/2009
431,6.2,4.5,864,3.9,31,Very Bad,10/2/2009
432,6.7,3.7,942,2.4,31,Bad,10/2/2009
433,9.0,3.7,544,3.4,30,Bad,10/3/2009
434,7.6,2.3,986,2.7,30,Good,10/3/2009
435,7.9,2.3,353,3.9,31,Good,10/4/2009
436,8.0,5.7,584,2.4,29,Good,10/4/2009
437,8.6,6,358,3.5,32,Bad,10/5/2009
438,7.5,2.1,539,4.5,31,Good,10/5/2009
439,8.5,3,529,0.3,32,Poor,10/6/2009
440,6.2,2.9,480,4.5,29,Bad,10/6/2009
441,8.1,3.5,376,3.9,31,Poor,10/7/2009
442,9.0,3.8,937,2.4,31,Very Bad,10/7/2009
443,6.1,2.1,498,4.5,32,Bad,10/8/2009
444,6.2,4.5,864,3.9,31,Very Bad,10/8/2009
445,6.7,3.7,942,2.4,31,Bad,10/9/2009
446,8.0,2.9,624,0.4,32,Good,10/9/2009
447,8.7,6.1,442,0.3,29,Poor,10/10/2009
448,8.9,7.3,763,0.4,30,Bad,10/10/2009
449,8.3,3.6,382,0.3,32,Poor,10/11/2009
450,8.5,2.1,553,4.5,32,Poor,10/11/2009
451,6.3,4.5,647,0.3,31,Bad,10/12/2009
452,8.2,3.7,334,0.3,30,Good,10/12/2009
453,8.3,3.7,997,3.4,30,Poor,10/13/2009
454,7.4,2.3,747,2.7,31,Poor,10/13/2009
455,8.7,4.8,585,3.9,32,Bad,10/14/2009
456,8.5,2.1,553,4.5,32,Poor,10/14/2009
457,6.3,4.5,647,0.3,31,Bad,10/15/2009
458,9.0,2.7,756,3.5,32,Very Bad,10/15/2009
459,6.8,3.5,986,2.3,29,Poor,10/16/2009
460,7.8,7.8,444,3.7,29,Good,10/16/2009
461,7.2,5.7,779,3.9,30,Good,10/17/2009
462,6.3,2.1,308,2.4,32,Bad,10/17/2009
463,8.9,3,859,3.5,31,Bad,10/18/2009
464,8.7,2.9,313,3.4,32,Bad,10/18/2009
465,8.2,5.1,374,2.7,29,Good,10/19/2009
466,7,2.7,450,0.8,31,Good,10/19/2009
467,7,3.5,450,0.4,31,Good,10/20/2009
468,8.5,7.8,730,4.1,32,Bad,10/20/2009
469,9,3,800,5.4,33,Very Bad,10/21/2009
470,8.5,2.1,553,4.5,32,Poor,10/21/2009
471,6.3,4.5,647,0.3,31,Bad,10/22/2009
472,7,2.3,450,0.7,31,Good,10/22/2009
473,7.8,5.1,500,0.4,30,Good,10/23/2009
474,6.9,7.2,420,3.4,31,Poor,10/23/2009
475,8.2,3.7,334,0.3,30,Good,10/24/2009
476,8.3,3.7,997,3.4,30,Poor,10/24/2009
477,7.4,2.3,747,2.7,31,Poor,10/25/2009
478,8.7,4.8,585,3.9,32,Bad,10/25/2009
479,6.1,2.1,498,4.5,32,Bad,10/26/2009
480,6.2,4.5,864,3.9,31,Very Bad,10/26/2009
481,6.7,3.7,942,2.4,31,Bad,10/27/2009
482,8.7,2.9,313,3.4,32,Bad,10/27/2009
483,8.2,5.1,374,2.7,29,Good,10/28/2009
484,8.4,4.6,698,0.3,32,Poor,10/28/2009
485,7.5,2.1,539,4.5,31,Good,10/29/2009
486,8.5,3,529,0.3,32,Poor,10/29/2009
487,6.2,2.9,480,4.5,29,Bad,10/30/2009
